Ngay,GiaDongCua
29/12/2023,14.35
28/12/2023,14.4
27/12/2023,14.5
26/12/2023,14.5
25/12/2023,14.45
22/12/2023,14.2
21/12/2023,14.2
20/12/2023,14.15
19/12/2023,14.05
18/12/2023,13.9
15/12/2023,14.2
14/12/2023,14.45
13/12/2023,14.5
12/12/2023,14.6
11/12/2023,14.7
08/12/2023,14.4
07/12/2023,14.7
06/12/2023,15.05
05/12/2023,14.65
04/12/2023,14.75
01/12/2023,13.85
30/11/2023,13.65
29/11/2023,13.9
28/11/2023,13.7
27/11/2023,13.6
24/11/2023,13.6
23/11/2023,13.7
22/11/2023,14.6
21/11/2023,14.45
20/11/2023,14.15
17/11/2023,14.15
16/11/2023,14.2
15/11/2023,13.95
14/11/2023,13.95
13/11/2023,13.85
10/11/2023,13.9
09/11/2023,13.95
08/11/2023,13.55
07/11/2023,12.7
06/11/2023,12.95
03/11/2023,12.9
02/11/2023,12.7
01/11/2023,11.9
31/10/2023,11.3
30/10/2023,11.8
27/10/2023,12.5
26/10/2023,12.6
25/10/2023,13.5
24/10/2023,13.8
23/10/2023,13.45
20/10/2023,13.85
19/10/2023,13.4
18/10/2023,13.0
17/10/2023,13.95
16/10/2023,14.95
13/10/2023,15.45
12/10/2023,15.5
11/10/2023,15.6
10/10/2023,15.3
09/10/2023,15.5
06/10/2023,15.2
05/10/2023,14.9
04/10/2023,14.9
03/10/2023,14.5
02/10/2023,15.25
29/09/2023,14.6
28/09/2023,14.35
27/09/2023,15.0
26/09/2023,14.25
25/09/2023,15.3
22/09/2023,16.45
21/09/2023,17.65
20/09/2023,18.2
19/09/2023,18.05
18/09/2023,19.4
15/09/2023,19.0
14/09/2023,19.4
13/09/2023,19.25
12/09/2023,18.0
11/09/2023,17.15
08/09/2023,17.55
07/09/2023,17.6
06/09/2023,17.1
05/09/2023,16.9
31/08/2023,16.25
30/08/2023,15.85
29/08/2023,15.9
28/08/2023,15.7
25/08/2023,15.5
24/08/2023,15.7
23/08/2023,15.35
22/08/2023,15.35
21/08/2023,15.25
18/08/2023,16.1
17/08/2023,17.3
16/08/2023,17.6
15/08/2023,17.8
14/08/2023,17.45
11/08/2023,17.0
10/08/2023,16.7
09/08/2023,16.95
08/08/2023,17.1
07/08/2023,17.45
04/08/2023,17.2
03/08/2023,17.0
02/08/2023,16.85
01/08/2023,16.9
31/07/2023,16.8
28/07/2023,16.95
27/07/2023,17.05
26/07/2023,17.0
25/07/2023,17.2
24/07/2023,17.6
21/07/2023,17.15
20/07/2023,16.85
19/07/2023,16.55
18/07/2023,17.0
17/07/2023,17.15
14/07/2023,17.35
13/07/2023,16.95
12/07/2023,16.5
11/07/2023,16.35
10/07/2023,16.7
07/07/2023,16.6
06/07/2023,15.9
05/07/2023,16.0
04/07/2023,16.0
03/07/2023,15.65
30/06/2023,15.35
29/06/2023,15.6
28/06/2023,16.0
27/06/2023,16.2
26/06/2023,16.1
23/06/2023,16.25
22/06/2023,16.55
21/06/2023,16.55
20/06/2023,15.85
19/06/2023,15.2
16/06/2023,15.2
15/06/2023,15.35
14/06/2023,15.05
13/06/2023,15.55
12/06/2023,15.75
09/06/2023,15.4
08/06/2023,15.15
07/06/2023,16.0
06/06/2023,15.2
05/06/2023,14.8
02/06/2023,15.1
01/06/2023,15.2
31/05/2023,15.45
30/05/2023,15.3
29/05/2023,14.3
26/05/2023,14.35
25/05/2023,14.1
24/05/2023,14.1
23/05/2023,14.15
22/05/2023,14.3
19/05/2023,13.65
18/05/2023,13.2
17/05/2023,13.3
16/05/2023,13.5
15/05/2023,12.65
12/05/2023,12.5
11/05/2023,11.7
10/05/2023,11.75
09/05/2023,11.6
08/05/2023,11.5
05/05/2023,11.3
04/05/2023,11.35
28/04/2023,11.25
27/04/2023,11.25
26/04/2023,11.3
25/04/2023,11.15
24/04/2023,11.2
21/04/2023,11.1
20/04/2023,11.5
19/04/2023,11.55
18/04/2023,11.85
17/04/2023,11.5
14/04/2023,11.35
13/04/2023,11.55
12/04/2023,11.7
11/04/2023,11.7
10/04/2023,11.55
07/04/2023,12.0
06/04/2023,12.05
05/04/2023,11.95
04/04/2023,12.0
03/04/2023,11.9
31/03/2023,11.5
30/03/2023,11.6
29/03/2023,11.7
28/03/2023,11.55
27/03/2023,11.8
24/03/2023,11.35
23/03/2023,11.15
22/03/2023,11.15
21/03/2023,11.05
20/03/2023,10.95
17/03/2023,11.05
16/03/2023,11.1
15/03/2023,11.3
14/03/2023,10.8
13/03/2023,11.05
10/03/2023,11.35
09/03/2023,11.45
08/03/2023,11.5
07/03/2023,11.1
06/03/2023,10.95
03/03/2023,10.8
02/03/2023,11.0
01/03/2023,11.2
28/02/2023,10.5
27/02/2023,10.55
24/02/2023,11.2
23/02/2023,11.65
22/02/2023,11.65
21/02/2023,12.0
20/02/2023,11.95
17/02/2023,11.6
16/02/2023,11.45
15/02/2023,11.15
14/02/2023,10.45
13/02/2023,10.3
10/02/2023,10.9
09/02/2023,11.25
08/02/2023,11.3
07/02/2023,11.1
06/02/2023,11.8
03/02/2023,11.7
02/02/2023,11.15
01/02/2023,11.65
31/01/2023,12.5
30/01/2023,12.15
27/01/2023,11.7
19/01/2023,11.4
18/01/2023,11.5
17/01/2023,11.5
16/01/2023,11.1
13/01/2023,10.8
12/01/2023,10.85
11/01/2023,10.65
10/01/2023,10.8
09/01/2023,10.1
06/01/2023,10.25
05/01/2023,10.6
04/01/2023,10.35
03/01/2023,10.05
30/12/2022,9.4
29/12/2022,9.2
28/12/2022,9.36
27/12/2022,9.35
26/12/2022,8.75
23/12/2022,9.34
22/12/2022,9.25
21/12/2022,8.91
20/12/2022,9.44
19/12/2022,10.15
16/12/2022,10.3
15/12/2022,9.64
14/12/2022,9.49
13/12/2022,9.15
12/12/2022,9.19
09/12/2022,9.19
08/12/2022,8.59
07/12/2022,8.24
06/12/2022,8.84
05/12/2022,9.5
02/12/2022,9.15
01/12/2022,8.7
30/11/2022,8.9
29/11/2022,8.73
28/11/2022,8.18
25/11/2022,7.65
24/11/2022,7.2
23/11/2022,7.2
22/11/2022,7.7
21/11/2022,7.59
18/11/2022,7.19
17/11/2022,6.77
16/11/2022,6.65
15/11/2022,6.22
14/11/2022,6.68
11/11/2022,7.18
10/11/2022,7.71
09/11/2022,8.29
08/11/2022,8.29
07/11/2022,8.91
04/11/2022,9.58
03/11/2022,10.3
02/11/2022,9.96
01/11/2022,9.96
31/10/2022,9.88
28/10/2022,9.95
27/10/2022,9.85
26/10/2022,9.21
25/10/2022,9.9
24/10/2022,10.15
21/10/2022,10.9
20/10/2022,11.7
19/10/2022,11.95
18/10/2022,11.95
17/10/2022,11.8
14/10/2022,11.6
13/10/2022,11.2
12/10/2022,10.95
11/10/2022,10.8
10/10/2022,11.6
07/10/2022,11.15
06/10/2022,11.95
05/10/2022,12.75
04/10/2022,12.0
03/10/2022,12.7
30/09/2022,13.65
29/09/2022,13.8
28/09/2022,14.8
27/09/2022,15.9
26/09/2022,16.3
23/09/2022,16.4
22/09/2022,16.85
21/09/2022,16.35
20/09/2022,15.7
19/09/2022,15.9
16/09/2022,16.0
15/09/2022,15.5
14/09/2022,15.6
13/09/2022,15.1
12/09/2022,15.0
09/09/2022,15.0
08/09/2022,14.95
07/09/2022,15.55
06/09/2022,15.45
05/09/2022,15.05
31/08/2022,15.1
30/08/2022,14.8
29/08/2022,14.9
26/08/2022,15.2
25/08/2022,15.65
24/08/2022,15.7
23/08/2022,15.6
22/08/2022,14.9
19/08/2022,15.55
18/08/2022,15.95
17/08/2022,16.2
16/08/2022,16.5
15/08/2022,16.1
12/08/2022,16.0
11/08/2022,15.9
10/08/2022,16.5
09/08/2022,16.4
08/08/2022,16.55
05/08/2022,16.35
04/08/2022,16.1
03/08/2022,16.15
02/08/2022,16.3
01/08/2022,15.95
29/07/2022,15.5
28/07/2022,15.75
27/07/2022,15.65
26/07/2022,15.4
25/07/2022,15.15
22/07/2022,14.9
21/07/2022,14.8
20/07/2022,15.2
19/07/2022,14.8
18/07/2022,15.0
15/07/2022,14.05
14/07/2022,14.35
13/07/2022,14.45
12/07/2022,14.3
11/07/2022,13.4
08/07/2022,13.15
07/07/2022,12.3
06/07/2022,12.0
05/07/2022,12.6
04/07/2022,13.1
01/07/2022,12.7
30/06/2022,12.5
29/06/2022,13.3
28/06/2022,13.5
27/06/2022,13.25
24/06/2022,12.8
23/06/2022,12.95
22/06/2022,12.6
21/06/2022,11.9
20/06/2022,12.2
17/06/2022,13.1
16/06/2022,14.05
15/06/2022,14.2
14/06/2022,15.25
13/06/2022,15.65
10/06/2022,16.8
09/06/2022,17.4
08/06/2022,17.35
07/06/2022,16.25
06/06/2022,17.0
03/06/2022,18.1
02/06/2022,18.3
01/06/2022,18.3
31/05/2022,18.1
30/05/2022,17.6
27/05/2022,17.4
26/05/2022,17.4
25/05/2022,17.8
24/05/2022,17.2
23/05/2022,16.9
20/05/2022,16.65
19/05/2022,15.6
18/05/2022,15.6
17/05/2022,15.3
16/05/2022,14.3
13/05/2022,15.3
12/05/2022,16.4
11/05/2022,17.6
10/05/2022,17.6
09/05/2022,18.2
06/05/2022,19.55
05/05/2022,21.0
04/05/2022,21.45
29/04/2022,20.3
28/04/2022,20.05
27/04/2022,20.4
26/04/2022,19.5
25/04/2022,18.6
22/04/2022,20.0
21/04/2022,21.45
20/04/2022,23.05
19/04/2022,24.75
18/04/2022,26.6
15/04/2022,28.6
14/04/2022,28.8
13/04/2022,29.25
12/04/2022,28.25
08/04/2022,28.05
07/04/2022,27.8
06/04/2022,28.55
05/04/2022,29.7
04/04/2022,28.4
01/04/2022,27.85
31/03/2022,27.2
30/03/2022,27.3
29/03/2022,27.7
28/03/2022,27.05
25/03/2022,27.9
24/03/2022,28.1
23/03/2022,27.0
22/03/2022,27.6
21/03/2022,28.1
18/03/2022,27.35
17/03/2022,26.3
16/03/2022,26.25
15/03/2022,26.25
14/03/2022,24.55
11/03/2022,24.2
10/03/2022,24.3
09/03/2022,23.65
08/03/2022,24.2
07/03/2022,25.4
04/03/2022,25.8
03/03/2022,24.8
02/03/2022,24.4
01/03/2022,24.9
28/02/2022,24.8
25/02/2022,24.1
24/02/2022,24.25
23/02/2022,25.45
22/02/2022,24.85
21/02/2022,25.9
18/02/2022,25.2
17/02/2022,24.2
16/02/2022,24.55
15/02/2022,23.5
14/02/2022,23.3
11/02/2022,22.9
10/02/2022,23.55
09/02/2022,23.3
08/02/2022,21.8
07/02/2022,23.2
28/01/2022,22.0
27/01/2022,21.3
26/01/2022,22.85
25/01/2022,24.55
24/01/2022,26.35
21/01/2022,28.3
20/01/2022,28.1
19/01/2022,26.3
18/01/2022,28.25
17/01/2022,30.35
14/01/2022,32.6
13/01/2022,33.5
12/01/2022,36.0
11/01/2022,34.6
10/01/2022,32.45
07/01/2022,32.2
06/01/2022,31.9
05/01/2022,31.45
04/01/2022,29.4
31/12/2021,27.5
30/12/2021,28.3
29/12/2021,28.55
28/12/2021,29.95
27/12/2021,29.4
24/12/2021,29.5
23/12/2021,30.3
22/12/2021,28.35
21/12/2021,26.5
20/12/2021,26.65
17/12/2021,27.85
16/12/2021,27.75
15/12/2021,26.7
14/12/2021,26.85
13/12/2021,25.9
10/12/2021,24.55
09/12/2021,23.95
08/12/2021,22.4
07/12/2021,22.95
06/12/2021,22.95
03/12/2021,21.5
02/12/2021,22.3
01/12/2021,20.85
30/11/2021,21.25
29/11/2021,19.9
26/11/2021,18.6
25/11/2021,17.4
24/11/2021,17.1
23/11/2021,17.3
22/11/2021,16.65
19/11/2021,17.9
18/11/2021,18.05
17/11/2021,17.8
16/11/2021,18.0
15/11/2021,18.0
12/11/2021,18.05
11/11/2021,17.6
10/11/2021,17.7
09/11/2021,16.6
08/11/2021,16.55
05/11/2021,16.4
04/11/2021,16.25
03/11/2021,16.1
02/11/2021,17.3
01/11/2021,16.5
29/10/2021,16.9
28/10/2021,16.5
27/10/2021,16.6
26/10/2021,16.45
25/10/2021,16.35
22/10/2021,16.5
21/10/2021,15.75
20/10/2021,15.3
19/10/2021,15.4
18/10/2021,15.3
15/10/2021,15.65
14/10/2021,15.8
13/10/2021,15.65
12/10/2021,15.75
11/10/2021,15.35
08/10/2021,15.35
07/10/2021,15.6
06/10/2021,15.45
05/10/2021,14.45
04/10/2021,14.55
01/10/2021,14.0
30/09/2021,13.9
29/09/2021,14.0
28/09/2021,13.5
27/09/2021,13.2
24/09/2021,13.85
23/09/2021,13.95
22/09/2021,14.1
21/09/2021,13.7
20/09/2021,13.85
17/09/2021,14.4
16/09/2021,14.35
15/09/2021,14.5
14/09/2021,13.6
13/09/2021,13.7
10/09/2021,13.95
09/09/2021,14.2
08/09/2021,13.85
07/09/2021,14.25
06/09/2021,14.8
01/09/2021,14.1
31/08/2021,13.55
30/08/2021,14.0
27/08/2021,13.75
26/08/2021,13.1
25/08/2021,13.1
24/08/2021,12.8
23/08/2021,13.05
20/08/2021,13.45
19/08/2021,13.9
18/08/2021,13.4
17/08/2021,13.2
16/08/2021,13.6
13/08/2021,13.5
12/08/2021,13.35
11/08/2021,12.5
10/08/2021,12.65
09/08/2021,12.3
06/08/2021,12.2
05/08/2021,11.8
04/08/2021,11.65
03/08/2021,11.7
02/08/2021,11.75
30/07/2021,11.5
29/07/2021,11.0
28/07/2021,10.9
27/07/2021,10.85
26/07/2021,10.8
23/07/2021,10.8
22/07/2021,11.1
21/07/2021,10.9
20/07/2021,10.9
19/07/2021,10.6
16/07/2021,11.2
15/07/2021,11.1
14/07/2021,10.55
13/07/2021,10.4
12/07/2021,10.15
09/07/2021,10.9
08/07/2021,11.05
07/07/2021,10.95
06/07/2021,11.0
05/07/2021,11.5
02/07/2021,11.9
01/07/2021,12.1
30/06/2021,12.3
29/06/2021,12.25
28/06/2021,12.25
25/06/2021,12.35
24/06/2021,12.2
23/06/2021,12.2
22/06/2021,12.3
21/06/2021,12.7
18/06/2021,12.55
17/06/2021,12.4
16/06/2021,12.2
15/06/2021,11.85
14/06/2021,11.6
11/06/2021,11.85
10/06/2021,11.55
09/06/2021,11.7
08/06/2021,11.45
07/06/2021,11.45
04/06/2021,11.5
03/06/2021,11.6
02/06/2021,11.1
01/06/2021,11.1
31/05/2021,10.75
28/05/2021,11.05
27/05/2021,11.1
26/05/2021,11.1
25/05/2021,11.2
24/05/2021,11.45
21/05/2021,11.35
20/05/2021,10.8
19/05/2021,11.0
18/05/2021,11.35
17/05/2021,11.55
14/05/2021,11.8
13/05/2021,11.9
12/05/2021,12.15
11/05/2021,12.1
10/05/2021,11.9
07/05/2021,12.0
06/05/2021,12.35
05/05/2021,12.6
04/05/2021,11.95
29/04/2021,12.25
28/04/2021,12.25
27/04/2021,12.1
26/04/2021,12.15
23/04/2021,12.7
22/04/2021,12.15
20/04/2021,13.05
19/04/2021,13.3
16/04/2021,13.2
15/04/2021,13.8
14/04/2021,14.25
13/04/2021,14.4
12/04/2021,14.75
09/04/2021,14.8
08/04/2021,14.6
07/04/2021,14.65
06/04/2021,14.35
05/04/2021,14.35
02/04/2021,14.6
01/04/2021,14.7
31/03/2021,14.7
30/03/2021,14.55
29/03/2021,14.45
26/03/2021,14.0
25/03/2021,14.1
24/03/2021,14.05
23/03/2021,14.45
22/03/2021,14.75
19/03/2021,14.4
18/03/2021,14.65
17/03/2021,14.95
16/03/2021,15.2
15/03/2021,14.75
12/03/2021,14.7
11/03/2021,14.65
10/03/2021,14.4
09/03/2021,14.7
08/03/2021,14.35
05/03/2021,13.45
04/03/2021,13.15
03/03/2021,13.6
02/03/2021,13.2
01/03/2021,12.9
26/02/2021,12.1
25/02/2021,12.15
24/02/2021,12.1
23/02/2021,12.4
22/02/2021,12.55
19/02/2021,12.55
18/02/2021,12.3
17/02/2021,12.0
09/02/2021,11.25
08/02/2021,11.15
05/02/2021,11.65
04/02/2021,11.45
03/02/2021,11.35
02/02/2021,11.1
01/02/2021,10.55
29/01/2021,11.3
28/01/2021,11.3
27/01/2021,12.1
26/01/2021,13.0
25/01/2021,13.4
22/01/2021,13.05
21/01/2021,12.9
20/01/2021,12.65
19/01/2021,12.75
18/01/2021,13.7
15/01/2021,13.4
14/01/2021,13.65
13/01/2021,13.75
12/01/2021,14.0
11/01/2021,14.05
08/01/2021,13.65
07/01/2021,13.55
06/01/2021,13.85
05/01/2021,13.55
04/01/2021,13.7
31/12/2020,13.5
30/12/2020,13.5
29/12/2020,13.4
28/12/2020,12.55
25/12/2020,12.55
24/12/2020,12.3
23/12/2020,12.65
22/12/2020,12.7
21/12/2020,12.5
18/12/2020,12.6
17/12/2020,12.6
16/12/2020,12.5
15/12/2020,11.95
14/12/2020,12.1
11/12/2020,12.1
10/12/2020,12.0
09/12/2020,12.45
08/12/2020,12.4
07/12/2020,12.5
04/12/2020,12.7
03/12/2020,13.05
02/12/2020,13.05
01/12/2020,13.0
30/11/2020,12.6
26/11/2020,12.25
25/11/2020,12.3
24/11/2020,12.3
23/11/2020,12.1
20/11/2020,12.15
19/11/2020,12.2
18/11/2020,11.95
17/11/2020,11.7
16/11/2020,11.25
13/11/2020,11.5
12/11/2020,11.45
11/11/2020,11.4
10/11/2020,11.05
09/11/2020,11.05
06/11/2020,10.7
05/11/2020,10.65
04/11/2020,10.8
03/11/2020,10.7
02/11/2020,10.7
30/10/2020,10.05
29/10/2020,10.2
28/10/2020,10.15
27/10/2020,10.3
26/10/2020,10.6
23/10/2020,10.95
22/10/2020,10.9
21/10/2020,10.7
20/10/2020,11.1
19/10/2020,11.25
16/10/2020,11.2
15/10/2020,11.3
14/10/2020,11.45
13/10/2020,11.4
12/10/2020,11.25
09/10/2020,11.4
08/10/2020,11.4
07/10/2020,11.6
06/10/2020,11.7
05/10/2020,11.95
02/10/2020,11.7
01/10/2020,12.05
30/09/2020,11.6
29/09/2020,11.35
28/09/2020,11.65
25/09/2020,11.35
24/09/2020,10.7
23/09/2020,10.6
22/09/2020,10.5
21/09/2020,10.6
18/09/2020,10.7
17/09/2020,10.75
16/09/2020,10.5
15/09/2020,10.25
14/09/2020,10.45
11/09/2020,10.4
10/09/2020,10.45
09/09/2020,10.25
08/09/2020,10.35
07/09/2020,9.98
04/09/2020,10.05
03/09/2020,10.15
01/09/2020,10.1
31/08/2020,10.0
28/08/2020,10.1
27/08/2020,10.25
26/08/2020,10.2
25/08/2020,10.15
24/08/2020,9.91
21/08/2020,9.85
20/08/2020,9.79
19/08/2020,9.85
18/08/2020,9.93
17/08/2020,9.85
14/08/2020,9.54
13/08/2020,9.53
12/08/2020,9.43
11/08/2020,9.35
10/08/2020,9.3
07/08/2020,9.2
06/08/2020,9.36
05/08/2020,9.5
04/08/2020,9.35
03/08/2020,8.85
31/07/2020,8.48
30/07/2020,8.61
29/07/2020,8.5
28/07/2020,9.11
27/07/2020,9.04
24/07/2020,9.72
23/07/2020,10.45
22/07/2020,10.65
21/07/2020,10.7
20/07/2020,10.65
17/07/2020,10.65
16/07/2020,10.65
15/07/2020,10.65
14/07/2020,10.8
13/07/2020,10.75
10/07/2020,10.95
09/07/2020,10.7
08/07/2020,10.5
07/07/2020,10.1
06/07/2020,10.25
03/07/2020,10.1
02/07/2020,10.25
01/07/2020,10.35
30/06/2020,9.8
29/06/2020,9.93
26/06/2020,10.65
25/06/2020,10.75
24/06/2020,10.7
23/06/2020,10.8
22/06/2020,10.1
19/06/2020,9.97
18/06/2020,9.69
17/06/2020,9.64
16/06/2020,9.69
15/06/2020,9.55
12/06/2020,9.9
11/06/2020,9.8
10/06/2020,10.45
09/06/2020,9.77
08/06/2020,9.95
05/06/2020,9.85
04/06/2020,9.65
03/06/2020,9.41
02/06/2020,9.31
01/06/2020,9.2
29/05/2020,9.18
28/05/2020,9.25
27/05/2020,9.31
26/05/2020,9.25
25/05/2020,9.2
22/05/2020,9.12
21/05/2020,9.24
20/05/2020,9.2
19/05/2020,9.0
18/05/2020,9.14
15/05/2020,9.14
14/05/2020,9.28
13/05/2020,9.35
12/05/2020,9.32
11/05/2020,9.2
08/05/2020,9.06
07/05/2020,9.2
06/05/2020,9.2
05/05/2020,8.8
04/05/2020,8.46
29/04/2020,8.98
28/04/2020,8.98
27/04/2020,8.4
24/04/2020,8.2
23/04/2020,8.27
22/04/2020,8.15
21/04/2020,8.08
20/04/2020,8.61
17/04/2020,8.2
16/04/2020,8.19
15/04/2020,8.21
14/04/2020,8.2
13/04/2020,8.3
10/04/2020,8.1
09/04/2020,8.17
08/04/2020,7.95
07/04/2020,7.95
06/04/2020,7.85
03/04/2020,7.58
01/04/2020,7.26
31/03/2020,6.79
30/03/2020,6.79
27/03/2020,7.0
26/03/2020,7.0
25/03/2020,7.21
24/03/2020,7.01
23/03/2020,7.04
20/03/2020,7.56
19/03/2020,7.45
18/03/2020,7.49
17/03/2020,7.0
16/03/2020,7.0
13/03/2020,7.11
12/03/2020,7.62
11/03/2020,8.18
10/03/2020,8.45
09/03/2020,8.84
06/03/2020,9.5
05/03/2020,9.53
04/03/2020,9.3
03/03/2020,9.2
02/03/2020,9.14
28/02/2020,9.2
27/02/2020,9.4
26/02/2020,9.31
25/02/2020,9.54
24/02/2020,9.39
21/02/2020,9.98
20/02/2020,9.75
19/02/2020,9.68
18/02/2020,9.61
17/02/2020,9.6
14/02/2020,9.72
13/02/2020,9.68
12/02/2020,9.74
11/02/2020,9.48
10/02/2020,9.48
07/02/2020,9.5
06/02/2020,9.54
05/02/2020,9.3
04/02/2020,9.69
03/02/2020,9.7
31/01/2020,9.7
30/01/2020,10.0
22/01/2020,10.3
21/01/2020,9.97
20/01/2020,9.95
17/01/2020,9.99
16/01/2020,9.98
15/01/2020,9.98
14/01/2020,9.99
13/01/2020,10.0
10/01/2020,10.0
09/01/2020,9.9
08/01/2020,9.95
07/01/2020,10.15
06/01/2020,10.2
03/01/2020,10.2
02/01/2020,10.1
31/12/2019,9.9
30/12/2019,10.05
27/12/2019,10.0
26/12/2019,10.05
25/12/2019,10.05
24/12/2019,10.05
23/12/2019,9.8
20/12/2019,10.15
19/12/2019,10.0
18/12/2019,10.0
17/12/2019,10.2
16/12/2019,10.25
13/12/2019,10.25
12/12/2019,9.98
11/12/2019,10.0
10/12/2019,10.0
09/12/2019,10.15
06/12/2019,10.3
05/12/2019,9.98
04/12/2019,10.0
03/12/2019,10.0
02/12/2019,9.5
29/11/2019,9.92
28/11/2019,10.0
27/11/2019,10.15
26/11/2019,10.35
25/11/2019,9.92
22/11/2019,10.3
21/11/2019,10.9
20/11/2019,11.1
19/11/2019,11.15
18/11/2019,11.15
15/11/2019,11.1
14/11/2019,11.4
13/11/2019,11.6
12/11/2019,11.7
11/11/2019,11.85
08/11/2019,11.9
07/11/2019,11.95
06/11/2019,12.0
05/11/2019,12.1
04/11/2019,12.2
01/11/2019,12.15
31/10/2019,12.15
30/10/2019,12.35
29/10/2019,12.4
28/10/2019,12.45
25/10/2019,12.2
24/10/2019,12.15
23/10/2019,12.1
22/10/2019,12.1
21/10/2019,12.2
18/10/2019,12.4
17/10/2019,12.15
16/10/2019,12.25
15/10/2019,12.35
14/10/2019,12.5
11/10/2019,12.6
10/10/2019,12.6
09/10/2019,12.6
08/10/2019,12.45
07/10/2019,12.6
04/10/2019,12.6
03/10/2019,12.6
02/10/2019,12.9
01/10/2019,12.85
30/09/2019,13.1
27/09/2019,12.65
26/09/2019,12.2
25/09/2019,11.95
24/09/2019,12.0
23/09/2019,11.95
20/09/2019,11.9
19/09/2019,12.05
18/09/2019,12.1
17/09/2019,11.95
16/09/2019,12.0
13/09/2019,12.0
12/09/2019,12.0
11/09/2019,12.0
10/09/2019,11.95
09/09/2019,11.85
06/09/2019,12.05
05/09/2019,12.25
04/09/2019,12.3
03/09/2019,12.4
30/08/2019,12.5
29/08/2019,12.5
28/08/2019,13.0
27/08/2019,12.9
26/08/2019,12.65
23/08/2019,12.85
22/08/2019,12.9
21/08/2019,12.95
20/08/2019,13.1
19/08/2019,12.85
16/08/2019,13.0
15/08/2019,13.1
14/08/2019,13.3
13/08/2019,13.35
12/08/2019,13.25
09/08/2019,13.0
08/08/2019,13.0
07/08/2019,13.15
06/08/2019,13.05
05/08/2019,13.05
02/08/2019,13.45
01/08/2019,13.7
31/07/2019,13.45
30/07/2019,13.4
29/07/2019,13.7
26/07/2019,13.8
25/07/2019,13.9
24/07/2019,13.8
23/07/2019,14.0
22/07/2019,14.05
19/07/2019,14.25
18/07/2019,14.2
17/07/2019,14.15
16/07/2019,14.1
15/07/2019,14.3
12/07/2019,14.6
11/07/2019,14.6
10/07/2019,14.7
09/07/2019,14.8
08/07/2019,14.75
05/07/2019,14.75
04/07/2019,14.7
03/07/2019,14.65
02/07/2019,14.35
01/07/2019,14.45
28/06/2019,14.45
27/06/2019,14.4
26/06/2019,14.55
25/06/2019,15.5
24/06/2019,14.5
21/06/2019,14.2
20/06/2019,14.3
19/06/2019,14.35
18/06/2019,14.0
17/06/2019,14.0
14/06/2019,14.2
13/06/2019,14.35
12/06/2019,14.35
11/06/2019,14.4
10/06/2019,14.55
07/06/2019,14.6
06/06/2019,14.2
05/06/2019,14.2
04/06/2019,14.15
03/06/2019,14.2
31/05/2019,14.45
30/05/2019,14.4
29/05/2019,14.45
28/05/2019,14.4
27/05/2019,14.6
24/05/2019,14.7
23/05/2019,14.8
22/05/2019,14.9
21/05/2019,14.95
20/05/2019,14.85
17/05/2019,14.8
16/05/2019,14.95
15/05/2019,14.95
14/05/2019,14.65
13/05/2019,14.55
10/05/2019,14.65
09/05/2019,14.5
08/05/2019,14.7
07/05/2019,14.7
06/05/2019,14.7
03/05/2019,14.95
02/05/2019,14.85
26/04/2019,15.2
25/04/2019,15.15
24/04/2019,14.95
23/04/2019,14.9
22/04/2019,14.65
19/04/2019,14.75
18/04/2019,14.8
17/04/2019,15.1
16/04/2019,15.3
12/04/2019,15.65
11/04/2019,15.75
10/04/2019,15.05
09/04/2019,15.5
08/04/2019,15.9
05/04/2019,16.05
04/04/2019,15.0
03/04/2019,14.85
02/04/2019,14.9
01/04/2019,14.85
29/03/2019,14.85
28/03/2019,14.85
27/03/2019,14.7
26/03/2019,14.7
25/03/2019,14.4
22/03/2019,15.0
21/03/2019,15.05
20/03/2019,15.25
19/03/2019,15.2
18/03/2019,15.4
15/03/2019,15.3
14/03/2019,15.55
13/03/2019,15.6
12/03/2019,15.55
11/03/2019,15.7
08/03/2019,15.25
07/03/2019,16.0
06/03/2019,15.95
05/03/2019,15.7
04/03/2019,15.35
01/03/2019,14.95
28/02/2019,14.5
27/02/2019,14.9
26/02/2019,14.8
25/02/2019,14.6
22/02/2019,14.2
21/02/2019,14.4
20/02/2019,14.5
19/02/2019,14.7
18/02/2019,14.85
15/02/2019,14.7
14/02/2019,14.8
13/02/2019,14.7
12/02/2019,14.75
11/02/2019,14.1
01/02/2019,13.75
31/01/2019,13.7
30/01/2019,13.65
29/01/2019,13.75
28/01/2019,13.95
25/01/2019,14.15
24/01/2019,13.5
23/01/2019,13.5
22/01/2019,13.55
21/01/2019,13.7
18/01/2019,13.25
17/01/2019,14.1
16/01/2019,14.1
15/01/2019,13.9
14/01/2019,13.6
11/01/2019,13.5
10/01/2019,12.65
09/01/2019,12.9
08/01/2019,12.8
07/01/2019,13.2
04/01/2019,14.15
03/01/2019,14.1
02/01/2019,14.5
