Ngay,Symbol,GiaDongCua
29/12/2023,APG,12.15
28/12/2023,APG,12.25
27/12/2023,APG,12.05
26/12/2023,APG,12.2
25/12/2023,APG,11.85
22/12/2023,APG,11.35
21/12/2023,APG,11.5
20/12/2023,APG,11.2
19/12/2023,APG,10.75
18/12/2023,APG,10.7
15/12/2023,APG,10.65
14/12/2023,APG,10.7
13/12/2023,APG,10.55
12/12/2023,APG,10.25
11/12/2023,APG,10.15
08/12/2023,APG,10.2
07/12/2023,APG,10.25
06/12/2023,APG,10.45
05/12/2023,APG,10.3
04/12/2023,APG,10.35
01/12/2023,APG,9.84
30/11/2023,APG,9.76
29/11/2023,APG,9.76
28/11/2023,APG,9.67
27/11/2023,APG,9.7
24/11/2023,APG,9.93
23/11/2023,APG,9.9
22/11/2023,APG,10.0
21/11/2023,APG,9.99
20/11/2023,APG,10.05
17/11/2023,APG,9.9
16/11/2023,APG,9.83
15/11/2023,APG,9.82
14/11/2023,APG,9.74
13/11/2023,APG,9.71
10/11/2023,APG,9.8
09/11/2023,APG,10.0
08/11/2023,APG,9.97
07/11/2023,APG,9.41
06/11/2023,APG,9.28
03/11/2023,APG,9.49
02/11/2023,APG,9.72
01/11/2023,APG,9.2
31/10/2023,APG,8.92
30/10/2023,APG,8.95
27/10/2023,APG,8.84
26/10/2023,APG,8.45
25/10/2023,APG,8.95
24/10/2023,APG,8.93
23/10/2023,APG,8.8
20/10/2023,APG,8.81
19/10/2023,APG,8.5
18/10/2023,APG,8.74
17/10/2023,APG,8.9
16/10/2023,APG,8.95
13/10/2023,APG,9.1
12/10/2023,APG,9.22
11/10/2023,APG,9.3
10/10/2023,APG,9.09
09/10/2023,APG,9.1
06/10/2023,APG,9.06
05/10/2023,APG,8.85
04/10/2023,APG,9.15
03/10/2023,APG,8.86
02/10/2023,APG,9.51
29/09/2023,APG,9.35
28/09/2023,APG,9.68
27/09/2023,APG,9.82
26/09/2023,APG,9.44
25/09/2023,APG,10.15
22/09/2023,APG,10.9
21/09/2023,APG,11.7
20/09/2023,APG,12.0
19/09/2023,APG,11.7
18/09/2023,APG,11.2
15/09/2023,APG,11.85
14/09/2023,APG,12.15
13/09/2023,APG,11.4
12/09/2023,APG,10.7
11/09/2023,APG,10.2
08/09/2023,APG,10.6
07/09/2023,APG,10.65
06/09/2023,APG,10.55
05/09/2023,APG,10.2
31/08/2023,APG,10.35
30/08/2023,APG,10.35
29/08/2023,APG,10.2
28/08/2023,APG,9.79
25/08/2023,APG,9.73
24/08/2023,APG,9.58
23/08/2023,APG,9.45
22/08/2023,APG,9.56
21/08/2023,APG,9.1
18/08/2023,APG,9.44
17/08/2023,APG,10.15
16/08/2023,APG,10.15
15/08/2023,APG,10.25
14/08/2023,APG,10.45
11/08/2023,APG,10.2
10/08/2023,APG,10.15
09/08/2023,APG,10.9
08/08/2023,APG,10.3
07/08/2023,APG,9.65
04/08/2023,APG,9.36
03/08/2023,APG,9.35
02/08/2023,APG,9.49
01/08/2023,APG,9.28
31/07/2023,APG,9.73
28/07/2023,APG,9.51
27/07/2023,APG,9.16
26/07/2023,APG,8.6
25/07/2023,APG,8.7
24/07/2023,APG,8.72
21/07/2023,APG,8.71
20/07/2023,APG,8.59
19/07/2023,APG,8.67
18/07/2023,APG,8.48
17/07/2023,APG,7.93
14/07/2023,APG,7.85
13/07/2023,APG,7.88
12/07/2023,APG,7.88
11/07/2023,APG,7.77
10/07/2023,APG,7.8
07/07/2023,APG,7.65
06/07/2023,APG,7.56
05/07/2023,APG,7.7
04/07/2023,APG,7.75
03/07/2023,APG,7.6
30/06/2023,APG,7.54
29/06/2023,APG,7.6
28/06/2023,APG,7.8
27/06/2023,APG,7.82
26/06/2023,APG,7.83
23/06/2023,APG,8.09
22/06/2023,APG,7.83
21/06/2023,APG,7.83
20/06/2023,APG,7.7
19/06/2023,APG,7.62
16/06/2023,APG,7.75
15/06/2023,APG,7.61
14/06/2023,APG,7.7
13/06/2023,APG,7.78
12/06/2023,APG,7.63
09/06/2023,APG,7.63
08/06/2023,APG,7.6
07/06/2023,APG,7.84
06/06/2023,APG,7.89
05/06/2023,APG,7.7
02/06/2023,APG,7.89
01/06/2023,APG,7.82
31/05/2023,APG,7.73
30/05/2023,APG,7.75
29/05/2023,APG,7.8
26/05/2023,APG,7.5
25/05/2023,APG,7.41
24/05/2023,APG,7.5
23/05/2023,APG,7.46
22/05/2023,APG,7.47
19/05/2023,APG,7.46
18/05/2023,APG,7.4
17/05/2023,APG,7.27
16/05/2023,APG,7.77
15/05/2023,APG,7.76
12/05/2023,APG,7.75
11/05/2023,APG,7.66
10/05/2023,APG,7.79
09/05/2023,APG,7.66
08/05/2023,APG,7.68
05/05/2023,APG,7.69
04/05/2023,APG,7.59
28/04/2023,APG,7.17
27/04/2023,APG,7.07
26/04/2023,APG,7.15
25/04/2023,APG,7.02
24/04/2023,APG,7.07
21/04/2023,APG,7.06
20/04/2023,APG,7.0
19/04/2023,APG,6.97
18/04/2023,APG,7.05
17/04/2023,APG,6.99
14/04/2023,APG,6.8
13/04/2023,APG,6.9
12/04/2023,APG,6.99
11/04/2023,APG,7.12
10/04/2023,APG,7.12
07/04/2023,APG,7.14
06/04/2023,APG,7.1
05/04/2023,APG,7.4
04/04/2023,APG,7.29
03/04/2023,APG,7.14
31/03/2023,APG,7.01
30/03/2023,APG,7.0
29/03/2023,APG,7.01
28/03/2023,APG,7.0
27/03/2023,APG,7.18
24/03/2023,APG,7.07
23/03/2023,APG,6.83
22/03/2023,APG,6.74
21/03/2023,APG,6.69
20/03/2023,APG,6.6
17/03/2023,APG,6.65
16/03/2023,APG,6.58
15/03/2023,APG,6.55
14/03/2023,APG,6.13
13/03/2023,APG,6.59
10/03/2023,APG,6.67
09/03/2023,APG,6.66
08/03/2023,APG,6.82
07/03/2023,APG,6.8
06/03/2023,APG,6.53
03/03/2023,APG,6.42
02/03/2023,APG,6.49
01/03/2023,APG,6.61
28/02/2023,APG,6.45
27/02/2023,APG,6.4
24/02/2023,APG,6.42
23/02/2023,APG,6.34
22/02/2023,APG,6.34
21/02/2023,APG,6.6
20/02/2023,APG,6.74
17/02/2023,APG,6.3
16/02/2023,APG,6.39
15/02/2023,APG,6.45
14/02/2023,APG,6.28
13/02/2023,APG,5.87
10/02/2023,APG,5.98
09/02/2023,APG,6.05
08/02/2023,APG,5.7
07/02/2023,APG,5.56
06/02/2023,APG,5.65
03/02/2023,APG,5.81
02/02/2023,APG,5.94
01/02/2023,APG,5.95
31/01/2023,APG,5.95
30/01/2023,APG,6.1
27/01/2023,APG,6.08
19/01/2023,APG,6.03
18/01/2023,APG,5.98
17/01/2023,APG,5.8
16/01/2023,APG,5.7
13/01/2023,APG,5.83
12/01/2023,APG,5.87
11/01/2023,APG,5.95
10/01/2023,APG,5.85
09/01/2023,APG,5.9
06/01/2023,APG,5.82
05/01/2023,APG,6.24
04/01/2023,APG,6.23
03/01/2023,APG,6.58
30/12/2022,APG,6.25
29/12/2022,APG,6.49
28/12/2022,APG,6.86
27/12/2022,APG,6.61
26/12/2022,APG,6.18
23/12/2022,APG,6.64
22/12/2022,APG,6.48
21/12/2022,APG,6.17
20/12/2022,APG,6.2
19/12/2022,APG,6.25
16/12/2022,APG,6.23
15/12/2022,APG,5.95
14/12/2022,APG,6.03
13/12/2022,APG,5.91
12/12/2022,APG,5.71
09/12/2022,APG,5.85
08/12/2022,APG,5.54
07/12/2022,APG,5.18
06/12/2022,APG,5.56
05/12/2022,APG,5.97
02/12/2022,APG,5.58
01/12/2022,APG,5.22
30/11/2022,APG,4.88
29/11/2022,APG,4.57
28/11/2022,APG,4.28
25/11/2022,APG,4.0
24/11/2022,APG,3.74
23/11/2022,APG,3.5
22/11/2022,APG,3.5
21/11/2022,APG,3.28
18/11/2022,APG,3.07
17/11/2022,APG,2.87
16/11/2022,APG,2.69
15/11/2022,APG,2.52
14/11/2022,APG,2.66
11/11/2022,APG,2.85
10/11/2022,APG,3.06
09/11/2022,APG,3.29
08/11/2022,APG,3.21
07/11/2022,APG,3.34
04/11/2022,APG,3.59
03/11/2022,APG,3.85
02/11/2022,APG,3.94
01/11/2022,APG,3.97
31/10/2022,APG,3.98
28/10/2022,APG,3.99
27/10/2022,APG,3.89
26/10/2022,APG,3.64
25/10/2022,APG,3.91
24/10/2022,APG,4.2
21/10/2022,APG,4.51
20/10/2022,APG,4.84
19/10/2022,APG,4.97
18/10/2022,APG,5.03
17/10/2022,APG,5.0
14/10/2022,APG,5.08
13/10/2022,APG,4.91
12/10/2022,APG,4.94
11/10/2022,APG,4.82
10/10/2022,APG,5.18
07/10/2022,APG,5.19
06/10/2022,APG,5.57
05/10/2022,APG,5.83
04/10/2022,APG,5.57
03/10/2022,APG,5.7
30/09/2022,APG,6.12
29/09/2022,APG,6.08
28/09/2022,APG,6.17
27/09/2022,APG,6.06
26/09/2022,APG,6.05
23/09/2022,APG,6.49
22/09/2022,APG,6.64
21/09/2022,APG,6.37
20/09/2022,APG,6.48
19/09/2022,APG,6.25
16/09/2022,APG,6.71
15/09/2022,APG,7.06
14/09/2022,APG,7.15
13/09/2022,APG,7.14
12/09/2022,APG,7.15
09/09/2022,APG,7.02
08/09/2022,APG,7.05
07/09/2022,APG,7.2
06/09/2022,APG,7.64
05/09/2022,APG,7.75
31/08/2022,APG,7.87
30/08/2022,APG,7.82
29/08/2022,APG,8.0
26/08/2022,APG,8.31
25/08/2022,APG,8.67
24/08/2022,APG,8.73
23/08/2022,APG,8.5
22/08/2022,APG,8.36
19/08/2022,APG,8.31
18/08/2022,APG,8.3
17/08/2022,APG,8.19
16/08/2022,APG,8.35
15/08/2022,APG,8.36
12/08/2022,APG,8.4
11/08/2022,APG,8.1
10/08/2022,APG,8.42
09/08/2022,APG,8.6
08/08/2022,APG,8.56
05/08/2022,APG,8.26
04/08/2022,APG,7.72
03/08/2022,APG,7.53
02/08/2022,APG,7.04
01/08/2022,APG,6.9
29/07/2022,APG,6.66
28/07/2022,APG,6.65
27/07/2022,APG,6.5
26/07/2022,APG,6.48
25/07/2022,APG,6.42
22/07/2022,APG,6.78
21/07/2022,APG,6.9
20/07/2022,APG,7.13
19/07/2022,APG,6.85
18/07/2022,APG,7.05
15/07/2022,APG,7.1
14/07/2022,APG,7.2
13/07/2022,APG,6.8
12/07/2022,APG,6.6
11/07/2022,APG,6.33
08/07/2022,APG,6.44
07/07/2022,APG,6.27
06/07/2022,APG,6.26
05/07/2022,APG,6.6
04/07/2022,APG,6.59
01/07/2022,APG,6.41
30/06/2022,APG,6.25
29/06/2022,APG,6.72
28/06/2022,APG,6.85
27/06/2022,APG,6.74
24/06/2022,APG,6.3
23/06/2022,APG,6.2
22/06/2022,APG,6.29
21/06/2022,APG,5.88
20/06/2022,APG,6.15
17/06/2022,APG,6.61
16/06/2022,APG,7.1
15/06/2022,APG,7.13
14/06/2022,APG,7.66
13/06/2022,APG,8.23
10/06/2022,APG,8.84
09/06/2022,APG,8.99
08/06/2022,APG,9.02
07/06/2022,APG,8.75
06/06/2022,APG,9.08
03/06/2022,APG,9.13
02/06/2022,APG,9.23
01/06/2022,APG,9.6
31/05/2022,APG,9.75
30/05/2022,APG,9.8
27/05/2022,APG,9.77
26/05/2022,APG,9.73
25/05/2022,APG,9.64
24/05/2022,APG,9.19
23/05/2022,APG,9.2
20/05/2022,APG,9.5
19/05/2022,APG,9.45
18/05/2022,APG,9.63
17/05/2022,APG,9.63
16/05/2022,APG,9.0
13/05/2022,APG,8.8
12/05/2022,APG,9.04
11/05/2022,APG,9.72
10/05/2022,APG,9.6
09/05/2022,APG,9.44
06/05/2022,APG,10.15
05/05/2022,APG,10.9
04/05/2022,APG,11.2
29/04/2022,APG,11.4
28/04/2022,APG,10.85
27/04/2022,APG,10.55
26/04/2022,APG,10.4
25/04/2022,APG,9.72
22/04/2022,APG,10.45
21/04/2022,APG,11.2
20/04/2022,APG,12.0
19/04/2022,APG,12.9
18/04/2022,APG,13.85
15/04/2022,APG,14.85
14/04/2022,APG,15.6
13/04/2022,APG,15.5
12/04/2022,APG,15.65
08/04/2022,APG,15.85
07/04/2022,APG,16.2
06/04/2022,APG,16.7
05/04/2022,APG,16.85
04/04/2022,APG,17.0
01/04/2022,APG,16.3
31/03/2022,APG,15.85
30/03/2022,APG,16.7
29/03/2022,APG,17.1
28/03/2022,APG,16.95
25/03/2022,APG,17.3
24/03/2022,APG,17.4
23/03/2022,APG,17.55
22/03/2022,APG,17.3
21/03/2022,APG,17.1
18/03/2022,APG,17.1
17/03/2022,APG,16.85
16/03/2022,APG,16.9
15/03/2022,APG,16.75
14/03/2022,APG,16.55
11/03/2022,APG,17.1
10/03/2022,APG,17.7
09/03/2022,APG,17.55
08/03/2022,APG,17.8
07/03/2022,APG,18.0
04/03/2022,APG,18.2
03/03/2022,APG,18.0
02/03/2022,APG,18.35
01/03/2022,APG,18.8
28/02/2022,APG,18.75
25/02/2022,APG,19.0
24/02/2022,APG,18.5
23/02/2022,APG,19.3
22/02/2022,APG,19.35
21/02/2022,APG,19.5
18/02/2022,APG,18.7
17/02/2022,APG,18.35
16/02/2022,APG,18.5
15/02/2022,APG,18.5
14/02/2022,APG,18.65
11/02/2022,APG,19.0
10/02/2022,APG,17.9
09/02/2022,APG,17.95
08/02/2022,APG,17.9
07/02/2022,APG,18.0
28/01/2022,APG,17.4
27/01/2022,APG,17.3
26/01/2022,APG,17.3
25/01/2022,APG,17.1
24/01/2022,APG,17.05
21/01/2022,APG,18.3
20/01/2022,APG,17.9
19/01/2022,APG,16.8
18/01/2022,APG,16.65
17/01/2022,APG,17.9
14/01/2022,APG,19.2
13/01/2022,APG,19.2
12/01/2022,APG,19.8
11/01/2022,APG,19.5
10/01/2022,APG,19.7
07/01/2022,APG,20.3
06/01/2022,APG,20.1
05/01/2022,APG,20.4
04/01/2022,APG,20.7
31/12/2021,APG,20.65
30/12/2021,APG,20.65
29/12/2021,APG,19.3
28/12/2021,APG,19.2
27/12/2021,APG,19.5
24/12/2021,APG,19.3
23/12/2021,APG,19.25
22/12/2021,APG,19.35
21/12/2021,APG,19.7
20/12/2021,APG,20.1
17/12/2021,APG,19.75
16/12/2021,APG,18.75
15/12/2021,APG,18.9
14/12/2021,APG,18.85
13/12/2021,APG,19.1
10/12/2021,APG,19.1
09/12/2021,APG,19.2
08/12/2021,APG,18.9
07/12/2021,APG,19.3
06/12/2021,APG,18.95
03/12/2021,APG,20.35
02/12/2021,APG,19.05
01/12/2021,APG,25.7
30/11/2021,APG,26.0
29/11/2021,APG,26.5
26/11/2021,APG,26.0
25/11/2021,APG,26.9
24/11/2021,APG,27.2
23/11/2021,APG,26.35
22/11/2021,APG,25.1
19/11/2021,APG,23.5
18/11/2021,APG,25.25
17/11/2021,APG,23.6
16/11/2021,APG,22.7
15/11/2021,APG,21.55
12/11/2021,APG,20.15
11/11/2021,APG,19.85
10/11/2021,APG,19.9
09/11/2021,APG,19.7
08/11/2021,APG,19.5
05/11/2021,APG,19.5
04/11/2021,APG,19.5
03/11/2021,APG,19.0
02/11/2021,APG,19.35
01/11/2021,APG,18.1
29/10/2021,APG,17.35
28/10/2021,APG,17.6
27/10/2021,APG,17.7
26/10/2021,APG,17.8
25/10/2021,APG,18.05
22/10/2021,APG,18.0
21/10/2021,APG,17.75
20/10/2021,APG,17.7
19/10/2021,APG,18.1
18/10/2021,APG,17.65
15/10/2021,APG,18.15
14/10/2021,APG,18.55
13/10/2021,APG,17.35
12/10/2021,APG,17.2
11/10/2021,APG,16.75
08/10/2021,APG,16.75
07/10/2021,APG,17.3
06/10/2021,APG,17.3
05/10/2021,APG,17.2
04/10/2021,APG,17.0
01/10/2021,APG,17.7
30/09/2021,APG,18.7
29/09/2021,APG,17.5
28/09/2021,APG,18.55
27/09/2021,APG,19.9
24/09/2021,APG,21.35
23/09/2021,APG,22.95
22/09/2021,APG,24.65
21/09/2021,APG,26.5
20/09/2021,APG,26.5
17/09/2021,APG,24.8
16/09/2021,APG,26.65
15/09/2021,APG,28.65
14/09/2021,APG,26.8
13/09/2021,APG,25.05
10/09/2021,APG,23.45
09/09/2021,APG,21.95
08/09/2021,APG,20.55
07/09/2021,APG,20.55
06/09/2021,APG,19.25
01/09/2021,APG,18.0
31/08/2021,APG,16.85
30/08/2021,APG,17.15
27/08/2021,APG,17.0
26/08/2021,APG,16.3
25/08/2021,APG,15.25
24/08/2021,APG,16.35
23/08/2021,APG,17.15
20/08/2021,APG,16.05
19/08/2021,APG,15.0
18/08/2021,APG,14.05
17/08/2021,APG,13.15
16/08/2021,APG,12.3
13/08/2021,APG,11.5
12/08/2021,APG,10.75
11/08/2021,APG,10.8
10/08/2021,APG,10.4
09/08/2021,APG,10.5
06/08/2021,APG,10.3
05/08/2021,APG,9.94
04/08/2021,APG,9.9
03/08/2021,APG,9.73
02/08/2021,APG,9.72
30/07/2021,APG,9.7
29/07/2021,APG,9.69
28/07/2021,APG,9.64
27/07/2021,APG,9.56
26/07/2021,APG,9.48
23/07/2021,APG,9.48
22/07/2021,APG,9.71
21/07/2021,APG,9.31
20/07/2021,APG,9.35
19/07/2021,APG,9.13
16/07/2021,APG,9.81
15/07/2021,APG,9.9
14/07/2021,APG,9.75
13/07/2021,APG,9.81
