Ngay,Symbol,GiaDongCua
12/07/2021,APG,9.55
09/07/2021,APG,10.2
08/07/2021,APG,10.35
07/07/2021,APG,10.3
06/07/2021,APG,10.25
05/07/2021,APG,11.0
02/07/2021,APG,11.2
01/07/2021,APG,11.2
30/06/2021,APG,10.75
29/06/2021,APG,11.0
28/06/2021,APG,10.8
25/06/2021,APG,10.95
24/06/2021,APG,10.3
23/06/2021,APG,10.55
22/06/2021,APG,10.8
21/06/2021,APG,10.85
18/06/2021,APG,11.85
17/06/2021,APG,12.05
16/06/2021,APG,11.3
15/06/2021,APG,11.65
14/06/2021,APG,11.2
11/06/2021,APG,10.65
10/06/2021,APG,10.55
09/06/2021,APG,10.65
08/06/2021,APG,10.35
07/06/2021,APG,11.05
04/06/2021,APG,11.2
03/06/2021,APG,10.7
02/06/2021,APG,10.0
01/06/2021,APG,10.35
31/05/2021,APG,9.68
28/05/2021,APG,9.05
27/05/2021,APG,9.0
26/05/2021,APG,9.08
25/05/2021,APG,9.2
24/05/2021,APG,9.01
21/05/2021,APG,8.99
20/05/2021,APG,8.97
19/05/2021,APG,8.8
18/05/2021,APG,8.85
17/05/2021,APG,9.0
14/05/2021,APG,9.0
13/05/2021,APG,8.92
12/05/2021,APG,9.05
11/05/2021,APG,8.95
10/05/2021,APG,8.94
07/05/2021,APG,8.9
06/05/2021,APG,9.09
05/05/2021,APG,9.25
04/05/2021,APG,8.9
29/04/2021,APG,9.06
28/04/2021,APG,8.98
27/04/2021,APG,8.84
26/04/2021,APG,9.03
23/04/2021,APG,9.29
22/04/2021,APG,9.2
20/04/2021,APG,9.6
19/04/2021,APG,9.8
16/04/2021,APG,9.48
15/04/2021,APG,9.8
14/04/2021,APG,10.1
13/04/2021,APG,10.05
12/04/2021,APG,10.3
09/04/2021,APG,9.8
08/04/2021,APG,9.81
07/04/2021,APG,9.69
06/04/2021,APG,9.72
05/04/2021,APG,9.89
02/04/2021,APG,9.85
01/04/2021,APG,9.7
31/03/2021,APG,9.28
30/03/2021,APG,9.23
29/03/2021,APG,9.29
26/03/2021,APG,9.0
25/03/2021,APG,9.12
24/03/2021,APG,9.01
23/03/2021,APG,9.33
22/03/2021,APG,9.52
19/03/2021,APG,9.64
18/03/2021,APG,9.68
17/03/2021,APG,9.7
16/03/2021,APG,9.68
15/03/2021,APG,9.77
12/03/2021,APG,9.86
11/03/2021,APG,9.9
10/03/2021,APG,9.7
09/03/2021,APG,9.77
08/03/2021,APG,9.87
05/03/2021,APG,9.39
04/03/2021,APG,9.34
03/03/2021,APG,9.11
02/03/2021,APG,9.12
01/03/2021,APG,9.18
26/02/2021,APG,8.69
25/02/2021,APG,8.79
24/02/2021,APG,8.88
23/02/2021,APG,9.09
22/02/2021,APG,9.15
19/02/2021,APG,8.95
18/02/2021,APG,8.89
17/02/2021,APG,8.86
09/02/2021,APG,8.44
08/02/2021,APG,8.47
05/02/2021,APG,8.79
04/02/2021,APG,8.71
03/02/2021,APG,9.0
02/02/2021,APG,8.48
01/02/2021,APG,8.19
29/01/2021,APG,8.8
28/01/2021,APG,8.6
27/01/2021,APG,9.24
26/01/2021,APG,9.93
25/01/2021,APG,10.3
22/01/2021,APG,10.85
21/01/2021,APG,11.4
20/01/2021,APG,11.6
19/01/2021,APG,11.8
18/01/2021,APG,11.9
15/01/2021,APG,11.85
14/01/2021,APG,12.05
13/01/2021,APG,11.6
12/01/2021,APG,11.5
11/01/2021,APG,11.6
08/01/2021,APG,12.15
07/01/2021,APG,12.1
06/01/2021,APG,12.0
05/01/2021,APG,11.5
04/01/2021,APG,11.5
31/12/2020,APG,11.45
30/12/2020,APG,11.3
29/12/2020,APG,11.75
28/12/2020,APG,11.8
25/12/2020,APG,11.1
24/12/2020,APG,10.4
23/12/2020,APG,10.6
22/12/2020,APG,10.6
21/12/2020,APG,9.94
18/12/2020,APG,9.9
17/12/2020,APG,9.99
16/12/2020,APG,9.99
15/12/2020,APG,10.15
14/12/2020,APG,9.93
11/12/2020,APG,9.99
10/12/2020,APG,10.0
09/12/2020,APG,10.2
08/12/2020,APG,9.9
07/12/2020,APG,9.9
04/12/2020,APG,9.98
03/12/2020,APG,10.0
02/12/2020,APG,10.0
01/12/2020,APG,10.3
30/11/2020,APG,10.3
27/11/2020,APG,10.65
26/11/2020,APG,10.55
25/11/2020,APG,9.97
24/11/2020,APG,9.8
23/11/2020,APG,9.8
20/11/2020,APG,9.91
19/11/2020,APG,9.91
18/11/2020,APG,9.98
17/11/2020,APG,10.0
16/11/2020,APG,9.9
13/11/2020,APG,10.0
12/11/2020,APG,10.2
11/11/2020,APG,10.2
10/11/2020,APG,10.2
09/11/2020,APG,10.25
06/11/2020,APG,10.2
05/11/2020,APG,10.3
04/11/2020,APG,10.4
03/11/2020,APG,10.3
02/11/2020,APG,10.2
30/10/2020,APG,10.1
29/10/2020,APG,10.1
28/10/2020,APG,10.1
27/10/2020,APG,10.1
26/10/2020,APG,10.15
23/10/2020,APG,10.2
22/10/2020,APG,10.1
21/10/2020,APG,10.25
20/10/2020,APG,10.1
19/10/2020,APG,10.3
16/10/2020,APG,10.35
15/10/2020,APG,10.35
14/10/2020,APG,10.4
13/10/2020,APG,10.4
12/10/2020,APG,10.4
09/10/2020,APG,10.4
08/10/2020,APG,10.4
07/10/2020,APG,10.7
06/10/2020,APG,10.9
05/10/2020,APG,10.8
02/10/2020,APG,10.3
01/10/2020,APG,10.15
30/09/2020,APG,10.15
29/09/2020,APG,10.15
28/09/2020,APG,10.3
25/09/2020,APG,10.35
24/09/2020,APG,10.4
23/09/2020,APG,10.4
22/09/2020,APG,10.5
21/09/2020,APG,10.65
18/09/2020,APG,10.6
17/09/2020,APG,10.8
16/09/2020,APG,10.85
15/09/2020,APG,10.95
14/09/2020,APG,10.95
11/09/2020,APG,10.85
10/09/2020,APG,10.9
09/09/2020,APG,10.9
08/09/2020,APG,11.0
07/09/2020,APG,10.95
04/09/2020,APG,11.2
03/09/2020,APG,11.25
01/09/2020,APG,11.6
31/08/2020,APG,12.0
28/08/2020,APG,11.8
27/08/2020,APG,11.4
26/08/2020,APG,11.2
25/08/2020,APG,11.5
24/08/2020,APG,11.5
21/08/2020,APG,11.6
20/08/2020,APG,11.5
19/08/2020,APG,11.3
18/08/2020,APG,11.4
17/08/2020,APG,11.6
14/08/2020,APG,11.7
13/08/2020,APG,11.7
12/08/2020,APG,11.2
11/08/2020,APG,11.5
10/08/2020,APG,12.1
07/08/2020,APG,11.9
06/08/2020,APG,12.3
05/08/2020,APG,12.0
04/08/2020,APG,11.9
03/08/2020,APG,11.8
31/07/2020,APG,11.65
30/07/2020,APG,11.1
29/07/2020,APG,11.6
28/07/2020,APG,12.45
27/07/2020,APG,11.65
24/07/2020,APG,12.5
23/07/2020,APG,12.8
22/07/2020,APG,12.0
21/07/2020,APG,11.55
20/07/2020,APG,11.5
17/07/2020,APG,10.75
16/07/2020,APG,10.05
15/07/2020,APG,9.79
14/07/2020,APG,9.79
13/07/2020,APG,9.7
10/07/2020,APG,9.45
09/07/2020,APG,9.4
08/07/2020,APG,9.26
07/07/2020,APG,9.2
06/07/2020,APG,9.1
03/07/2020,APG,9.1
02/07/2020,APG,8.95
01/07/2020,APG,8.7
30/06/2020,APG,8.34
29/06/2020,APG,8.68
26/06/2020,APG,8.99
25/06/2020,APG,9.1
24/06/2020,APG,9.15
23/06/2020,APG,9.1
22/06/2020,APG,9.01
19/06/2020,APG,9.01
18/06/2020,APG,9.0
17/06/2020,APG,9.3
16/06/2020,APG,8.98
15/06/2020,APG,8.4
12/06/2020,APG,8.8
11/06/2020,APG,9.11
10/06/2020,APG,9.59
09/06/2020,APG,9.66
08/06/2020,APG,9.54
05/06/2020,APG,8.92
04/06/2020,APG,8.92
03/06/2020,APG,8.88
02/06/2020,APG,8.9
01/06/2020,APG,9.1
29/05/2020,APG,8.9
28/05/2020,APG,8.8
27/05/2020,APG,8.89
26/05/2020,APG,8.95
25/05/2020,APG,8.9
22/05/2020,APG,8.86
21/05/2020,APG,8.95
20/05/2020,APG,8.8
19/05/2020,APG,9.0
18/05/2020,APG,9.02
15/05/2020,APG,9.1
14/05/2020,APG,9.1
13/05/2020,APG,9.22
12/05/2020,APG,9.22
11/05/2020,APG,9.26
08/05/2020,APG,9.25
07/05/2020,APG,9.19
06/05/2020,APG,9.1
05/05/2020,APG,9.09
04/05/2020,APG,9.09
29/04/2020,APG,9.1
28/04/2020,APG,8.9
27/04/2020,APG,9.04
24/04/2020,APG,9.04
23/04/2020,APG,9.35
22/04/2020,APG,9.25
21/04/2020,APG,9.13
20/04/2020,APG,9.2
17/04/2020,APG,9.15
16/04/2020,APG,9.15
15/04/2020,APG,9.22
14/04/2020,APG,9.41
13/04/2020,APG,9.4
10/04/2020,APG,9.2
09/04/2020,APG,9.05
08/04/2020,APG,8.75
07/04/2020,APG,8.6
06/04/2020,APG,8.4
03/04/2020,APG,8.21
01/04/2020,APG,8.09
31/03/2020,APG,8.03
30/03/2020,APG,8.0
27/03/2020,APG,8.5
26/03/2020,APG,8.6
25/03/2020,APG,8.5
24/03/2020,APG,8.25
23/03/2020,APG,7.9
20/03/2020,APG,8.3
19/03/2020,APG,8.3
18/03/2020,APG,8.6
17/03/2020,APG,8.74
16/03/2020,APG,8.88
13/03/2020,APG,9.0
12/03/2020,APG,8.92
11/03/2020,APG,9.4
10/03/2020,APG,9.56
09/03/2020,APG,9.58
06/03/2020,APG,9.85
05/03/2020,APG,9.8
04/03/2020,APG,9.8
03/03/2020,APG,9.67
02/03/2020,APG,9.6
28/02/2020,APG,9.49
27/02/2020,APG,9.75
26/02/2020,APG,9.72
25/02/2020,APG,9.8
24/02/2020,APG,9.99
21/02/2020,APG,10.35
20/02/2020,APG,10.55
19/02/2020,APG,10.5
18/02/2020,APG,10.7
17/02/2020,APG,11.3
14/02/2020,APG,10.8
13/02/2020,APG,11.0
12/02/2020,APG,11.0
11/02/2020,APG,11.35
10/02/2020,APG,11.1
07/02/2020,APG,11.25
06/02/2020,APG,11.85
05/02/2020,APG,11.4
04/02/2020,APG,10.7
03/02/2020,APG,10.0
31/01/2020,APG,10.35
30/01/2020,APG,10.55
22/01/2020,APG,10.55
21/01/2020,APG,9.9
20/01/2020,APG,9.8
17/01/2020,APG,9.8
16/01/2020,APG,9.8
15/01/2020,APG,9.9
14/01/2020,APG,9.89
13/01/2020,APG,9.8
10/01/2020,APG,9.77
09/01/2020,APG,9.7
08/01/2020,APG,9.77
07/01/2020,APG,9.79
06/01/2020,APG,9.79
03/01/2020,APG,9.75
02/01/2020,APG,9.9
31/12/2019,APG,9.66
30/12/2019,APG,9.5
27/12/2019,APG,9.68
26/12/2019,APG,9.7
25/12/2019,APG,9.7
24/12/2019,APG,9.7
23/12/2019,APG,9.85
20/12/2019,APG,9.85
19/12/2019,APG,9.6
18/12/2019,APG,9.7
17/12/2019,APG,9.84
16/12/2019,APG,9.97
13/12/2019,APG,9.97
12/12/2019,APG,9.9
11/12/2019,APG,9.99
10/12/2019,APG,9.89
09/12/2019,APG,9.8
06/12/2019,APG,9.9
05/12/2019,APG,9.9
04/12/2019,APG,9.9
03/12/2019,APG,9.89
02/12/2019,APG,9.7
29/11/2019,APG,9.69
28/11/2019,APG,9.69
27/11/2019,APG,9.74
26/11/2019,APG,9.76
25/11/2019,APG,9.7
22/11/2019,APG,9.7
21/11/2019,APG,9.71
20/11/2019,APG,9.79
19/11/2019,APG,9.79
18/11/2019,APG,9.79
15/11/2019,APG,10.0
14/11/2019,APG,9.68
13/11/2019,APG,9.84
12/11/2019,APG,10.0
11/11/2019,APG,9.7
08/11/2019,APG,10.1
07/11/2019,APG,9.5
06/11/2019,APG,9.49
05/11/2019,APG,9.05
04/11/2019,APG,8.98
01/11/2019,APG,8.76
31/10/2019,APG,8.19
30/10/2019,APG,8.2
29/10/2019,APG,8.19
28/10/2019,APG,8.25
25/10/2019,APG,8.3
24/10/2019,APG,8.33
23/10/2019,APG,8.29
22/10/2019,APG,8.3
21/10/2019,APG,8.3
18/10/2019,APG,8.35
17/10/2019,APG,8.35
16/10/2019,APG,8.2
15/10/2019,APG,8.67
14/10/2019,APG,8.7
11/10/2019,APG,8.6
10/10/2019,APG,8.69
09/10/2019,APG,8.64
08/10/2019,APG,8.65
07/10/2019,APG,8.74
04/10/2019,APG,8.75
03/10/2019,APG,8.75
02/10/2019,APG,8.75
01/10/2019,APG,8.85
30/09/2019,APG,8.82
27/09/2019,APG,9.09
26/09/2019,APG,9.09
25/09/2019,APG,9.09
24/09/2019,APG,9.0
23/09/2019,APG,9.21
20/09/2019,APG,9.9
19/09/2019,APG,9.45
18/09/2019,APG,9.0
17/09/2019,APG,9.3
16/09/2019,APG,9.3
13/09/2019,APG,9.65
12/09/2019,APG,9.19
11/09/2019,APG,8.64
10/09/2019,APG,8.6
09/09/2019,APG,8.74
06/09/2019,APG,8.85
05/09/2019,APG,8.89
04/09/2019,APG,8.89
03/09/2019,APG,8.9
30/08/2019,APG,8.7
29/08/2019,APG,8.7
28/08/2019,APG,8.86
27/08/2019,APG,8.7
26/08/2019,APG,8.8
23/08/2019,APG,8.9
22/08/2019,APG,8.9
21/08/2019,APG,9.0
20/08/2019,APG,9.05
19/08/2019,APG,9.05
16/08/2019,APG,9.19
15/08/2019,APG,9.1
14/08/2019,APG,9.2
13/08/2019,APG,8.93
12/08/2019,APG,8.95
09/08/2019,APG,9.0
08/08/2019,APG,9.09
07/08/2019,APG,9.0
06/08/2019,APG,9.0
05/08/2019,APG,9.0
02/08/2019,APG,9.12
01/08/2019,APG,9.0
31/07/2019,APG,9.1
30/07/2019,APG,9.11
29/07/2019,APG,9.14
26/07/2019,APG,9.15
25/07/2019,APG,9.19
24/07/2019,APG,9.1
23/07/2019,APG,9.3
22/07/2019,APG,9.45
19/07/2019,APG,9.0
18/07/2019,APG,9.1
17/07/2019,APG,9.2
16/07/2019,APG,9.15
15/07/2019,APG,9.15
12/07/2019,APG,9.4
11/07/2019,APG,9.3
10/07/2019,APG,9.2
09/07/2019,APG,9.15
08/07/2019,APG,9.24
05/07/2019,APG,9.35
04/07/2019,APG,9.45
03/07/2019,APG,9.5
02/07/2019,APG,9.89
01/07/2019,APG,9.99
28/06/2019,APG,9.9
27/06/2019,APG,9.8
26/06/2019,APG,10.0
25/06/2019,APG,10.0
24/06/2019,APG,9.5
21/06/2019,APG,9.0
20/06/2019,APG,8.5
19/06/2019,APG,8.0
18/06/2019,APG,8.03
17/06/2019,APG,7.61
14/06/2019,APG,7.85
13/06/2019,APG,7.85
12/06/2019,APG,7.95
11/06/2019,APG,8.1
10/06/2019,APG,7.74
07/06/2019,APG,7.94
06/06/2019,APG,7.95
05/06/2019,APG,8.08
04/06/2019,APG,7.6
03/06/2019,APG,7.53
31/05/2019,APG,7.5
30/05/2019,APG,7.7
29/05/2019,APG,7.79
28/05/2019,APG,7.8
27/05/2019,APG,7.9
24/05/2019,APG,8.0
23/05/2019,APG,8.07
22/05/2019,APG,8.0
21/05/2019,APG,7.88
20/05/2019,APG,8.0
17/05/2019,APG,7.9
16/05/2019,APG,8.0
15/05/2019,APG,8.0
14/05/2019,APG,7.9
13/05/2019,APG,7.9
10/05/2019,APG,7.43
09/05/2019,APG,7.43
08/05/2019,APG,7.55
07/05/2019,APG,7.4
06/05/2019,APG,7.36
03/05/2019,APG,7.69
02/05/2019,APG,7.67
26/04/2019,APG,7.8
25/04/2019,APG,7.6
24/04/2019,APG,7.78
23/04/2019,APG,7.78
22/04/2019,APG,7.78
19/04/2019,APG,7.75
18/04/2019,APG,7.7
17/04/2019,APG,7.8
16/04/2019,APG,7.9
12/04/2019,APG,7.78
11/04/2019,APG,8.36
10/04/2019,APG,8.36
09/04/2019,APG,8.4
08/04/2019,APG,8.6
05/04/2019,APG,8.5
04/04/2019,APG,8.9
03/04/2019,APG,8.8
02/04/2019,APG,9.0
01/04/2019,APG,8.8
29/03/2019,APG,9.1
28/03/2019,APG,9.3
27/03/2019,APG,9.5
26/03/2019,APG,9.09
25/03/2019,APG,8.5
22/03/2019,APG,8.89
21/03/2019,APG,9.55
20/03/2019,APG,9.6
19/03/2019,APG,10.0
18/03/2019,APG,10.4
15/03/2019,APG,10.05
14/03/2019,APG,9.41
13/03/2019,APG,8.8
12/03/2019,APG,8.7
11/03/2019,APG,8.89
08/03/2019,APG,8.55
07/03/2019,APG,8.55
06/03/2019,APG,8.55
05/03/2019,APG,8.66
04/03/2019,APG,8.66
01/03/2019,APG,8.1
28/02/2019,APG,8.5
27/02/2019,APG,8.7
26/02/2019,APG,8.85
25/02/2019,APG,8.88
22/02/2019,APG,8.93
21/02/2019,APG,8.35
20/02/2019,APG,8.05
19/02/2019,APG,8.5
18/02/2019,APG,8.0
15/02/2019,APG,8.25
14/02/2019,APG,8.85
13/02/2019,APG,8.85
12/02/2019,APG,8.75
11/02/2019,APG,9.4
01/02/2019,APG,8.88
31/01/2019,APG,8.3
30/01/2019,APG,8.15
29/01/2019,APG,8.4
28/01/2019,APG,8.75
25/01/2019,APG,8.75
24/01/2019,APG,8.2
23/01/2019,APG,8.0
22/01/2019,APG,7.6
21/01/2019,APG,7.59
18/01/2019,APG,7.57
17/01/2019,APG,7.54
16/01/2019,APG,7.5
15/01/2019,APG,7.6
14/01/2019,APG,7.65
11/01/2019,APG,7.7
10/01/2019,APG,7.59
09/01/2019,APG,7.55
08/01/2019,APG,7.55
07/01/2019,APG,7.4
04/01/2019,APG,7.6
03/01/2019,APG,7.84
02/01/2019,APG,7.86
